ID,Norm,46718,Expo,Random_float,random_discrete,categorical,32134
320,-0.9682681853686507,0.06238739638016563,0.6557960708952106,0.4508885600538992,,d,v
321,0.8002253380013482,1.7951084483439408,4.832242103616745,7.312211098732463,26.0,d,w
322,-1.7314314288972656,-0.997641898797629,5.627847485138133,8.71985096244957,40.0,c,v
323,-0.4473424610573652,-0.0022809347591302735,7.510378574243912,0.9805784856245758,24.0,d,v
324,-0.9275643528624586,-1.3941743517469143,4.067340261669392,4.363014238330177,41.0,b,w
325,1.0692794575724411,-0.5948733611662425,5.1888931577826325,9.623029831742766,2.0,a,w
326,-1.290717519788412,-0.2221099619325858,0.068047308656224,8.34138660523585,2.0,c,z
327,0.4293502354224719,-0.37465396781164767,0.8847046546172908,4.897040318578551,19.0,c,w
328,0.0007101215659635721,,20.970194477569606,7.625711127915529,27.0,d,y
329,-0.17544882972951026,0.971609563251387,0.3951808978421445,8.333776244316638,22.0,a,w
330,1.6715829507443978,0.8664175854545542,5.678273148248964,3.480269631887193,47.0,c,w
331,1.7596971923343112,-0.7693345840912993,0.9684251845340147,8.921529168699609,2.0,b,v
332,-0.1443928184529713,-0.030354121863649188,6.306572394214459,4.704733196771568,41.0,d,z
333,-0.3459163005999941,0.7940963749594439,6.120714345949047,5.278073635588299,23.0,b,v
334,-1.5068733188031669,1.035736507429506,1.3341650609422162,9.99707637821831,42.0,d,z
335,-0.004258987239210006,-0.6611566846541527,1.57105023611142,8.433029661521612,39.0,c,v
336,,0.7081644548002397,5.317732422217904,,,d,y
337,-0.12873533952792326,0.33114650918770105,2.472186894717736,0.10345596472699947,19.0,a,v
338,0.7287592831437797,,1.0817581541925827,6.261740737938947,10.0,b,v
339,-1.3974973239192643,0.800157962585735,6.577867428160627,7.039134261281078,31.0,a,y
340,-0.43477492973360166,0.15154320843246893,0.8370515661489354,6.508026901433796,26.0,b,y
341,0.4624653058026509,-1.741390606326526,9.677352407628529,9.67862351163213,20.0,b,w
342,,,3.6146261319018573,8.629710273321443,43.0,d,v
343,0.8246673344105617,0.039857541584972525,0.5585733244191827,4.4883169318064855,47.0,c,y
344,-0.6026718845586638,-0.6058244788175937,5.922032945305315,0.6285748747238096,49.0,c,y
345,-1.7499885488236653,1.228228425498525,3.6611351297529997,4.760587695019969,12.0,a,w
346,1.1220902303222704,1.2644684906781054,1.769519447115688,6.892440199620231,21.0,d,z
347,-0.9361492892709085,-0.38249015891284494,2.7455751488755453,6.077098082270046,34.0,c,y
348,0.506604027501984,-0.49222552135374226,1.7715155347568932,5.3813706771088485,46.0,b,y
349,0.45085686648841533,-0.13123467336932107,1.526012213445917,4.688189580152413,21.0,b,v
350,-1.663753195031992,-0.20008056580668074,0.8932918972034699,2.937618730273863,27.0,,w
351,1.0491254172400255,-0.5925018938019228,2.253100610703325,2.7734676172462924,20.0,a,v
352,-0.5665671945289692,,1.4449960729543214,5.002314789258019,45.0,d,z
353,0.05505462198696162,1.7548118755996143,5.751125334435142,1.6060314642964901,17.0,a,w
354,-0.3581825639655565,0.00041796377814229223,5.758115409194541,3.406854235748016,30.0,d,v
355,1.622591502232909,-0.17831011192907645,3.4841722766056957,3.2397927471009957,45.0,b,y
356,1.3434902081840627,0.3251691300519507,7.5241402603195775,5.871328015842009,36.0,d,y
357,-1.812334583770722,-0.08005774853408995,9.204949800325753,0.6668230036302458,20.0,c,w
358,2.2588271219081886,-0.4303158446454495,4.334723342586951,8.296686802650951,13.0,c,y
359,-0.6783067325151962,-1.0056459863919494,4.8239287092994125,5.623783803844021,24.0,d,v
360,2.102436676981838,-1.8386127764956959,,6.708266807759353,,a,w
361,-0.25620957213998447,-1.3543789299543936,11.262749982540248,7.030939037594328,39.0,a,y
362,-0.3409167060919351,-1.1166740667101471,0.12251912972392404,2.914841368425365,22.0,b,y
363,-0.2473277330778225,0.6509221580409689,2.143175885624233,4.703715673848665,30.0,b,z
364,-0.4007896449794901,0.7246231467643945,6.397082573851022,9.562459558696672,46.0,a,z
365,2.524396537823222,-0.8817991044667711,0.4173945339658059,7.667052379968149,28.0,,w
366,-0.0763631993206342,-2.663654140437395,1.0116185278272518,9.695568752231853,46.0,b,
367,-0.3022964325386896,0.009120719501876304,4.4492875393168845,7.462543451462883,29.0,a,v
368,,,4.104830845679484,1.756001397085174,25.0,a,y
369,-0.9673351969247053,-0.4462624867001313,6.714800909612594,0.6453588384467623,19.0,d,y
370,1.5971205342902508,0.9559374757643647,8.372886779464558,5.776614367196636,37.0,c,y
371,-1.4710808356931313,0.13865262547285237,0.688153651551108,3.578132797026096,18.0,a,w
372,-0.6140086070714053,-0.9763796485200793,0.09276009601662824,2.7545791013817023,26.0,b,w
373,0.9366603098467922,-1.2064130339590495,5.850087976064913,8.072109964254174,24.0,d,z
374,0.04235213076743197,-0.2626113569849563,1.793326014284741,3.6699326708194735,39.0,d,y
375,0.5492151825000465,-0.906412762189642,4.917282357889928,,37.0,d,y
376,1.5331641166854302,-0.07239762402761732,0.8157991333320453,8.499875931690104,22.0,c,y
377,1.0038015483324798,1.026142044401966,3.165343390171307,8.4628733648646,28.0,c,y
378,0.13747634514114523,-1.3797824115994501,,,14.0,b,y
379,2.0893426498517984,0.08777943480896865,4.398321428332813,8.324987009859662,2.0,b,v
380,-0.6283361487962332,0.9150499826693897,3.5992016318040196,,9.0,,y
381,-0.10030964099255302,-0.08618733581810893,3.422828239614035,4.239305350296663,14.0,b,v
382,-0.03044033150276641,0.7215808951176532,2.0228337136749293,0.6647313020917156,15.0,a,y
383,-0.1024217660169797,-0.28727249211546224,0.3692028504877344,0.015846444663401016,16.0,c,w
384,-1.0692106569611604,0.1708280794236369,0.46891781077390554,5.2329246288899505,18.0,d,w
385,-1.5836498251604982,0.44078493234217647,2.843847680797193,3.4407549337035572,10.0,d,v
386,0.41720157437919353,-0.5720024382631347,2.1986768718474856,9.971318941583661,47.0,a,y
387,-0.6334737855506571,1.9906760171899993,3.62974466557362,7.724109996272842,4.0,a,w
388,1.90780878898128,0.5775801803319217,1.8180530526585683,7.612754563504125,4.0,a,w
389,-0.07254232323523949,1.302985498716921,5.822319821363874,9.552427682873436,13.0,a,y
390,-0.25148925749149037,1.071023946360768,,8.877243978933208,49.0,d,y
391,1.0943397864026543,,1.7752612260399077,3.181874794563887,25.0,c,w
392,0.40219263744772177,1.3857894223598075,1.0720589711413706,,7.0,c,y
393,-0.17551742778704885,0.18791471119191736,0.6175125336427678,7.458922650654822,4.0,a,z
394,-0.6407317477644433,-0.7297752831743629,4.78887254655459,3.7827389368287303,6.0,b,y
395,3.6577018039990747,0.014819231562963215,2.9336400476427222,4.731726516309564,15.0,d,w
396,0.3617857622617386,-1.0061669124151313,1.0413714758042854,,13.0,c,w
397,1.0844295773843962,-2.1017043281098022,5.29412310379895,9.078726769352407,36.0,a,v
398,-1.0229455202334954,-0.8525422430590254,0.8036801461371275,4.190877536709659,40.0,b,z
399,-0.5779853864236748,0.07288153297087471,4.0405539135743345,7.833168902193614,3.0,b,w
400,,,3.7448682146500727,2.6833979127465746,35.0,a,z
401,1.396930939355635,-0.8555192045763543,6.625578662764559,6.979717909236136,47.0,d,y
402,0.4576221037332832,1.0101624535271547,0.28343189660298773,,16.0,c,w
403,-0.3815708917970235,-1.210682985806877,10.94061256873065,8.715072134906347,46.0,b,v
404,-0.23403577195657593,-0.9195224661394502,6.0699764123797495,0.303795799544625,,c,w
405,-0.6761107352561291,1.4491566033964518,,7.127537547625842,5.0,c,v
406,-1.1568493301386413,0.04762101996249564,1.0130622498542123,0.4625818926128389,15.0,b,z
407,0.9238441842610142,-0.17362194528464336,2.8251791229219063,2.6624569939400344,28.0,a,v
408,0.5388312227920584,,8.506815700767824,4.972024035565531,35.0,b,y
409,0.736078816342273,-1.2064032507180458,9.255955046557203,4.199386853482382,37.0,b,y
410,-0.33689798796226417,,3.6745990937789745,1.9183611460101058,36.0,d,y
411,0.2556389751331636,0.002661158126551583,9.859607853347406,3.3381491170923736,47.0,c,w
412,-0.43204376497413444,1.2313809361794323,0.02729290084990225,7.277063700609671,47.0,a,y
413,-0.7273080627703064,-1.6704171393014011,0.17904079668533324,6.692570925796483,9.0,c,y
414,1.667062436142176,,,0.718145837639157,40.0,b,w
415,0.12150729684074288,-0.12464773832504308,7.465656049794288,7.473158255728864,35.0,a,z
416,0.5074543382865404,-1.110556248967009,2.995607838660204,0.5304588119702836,28.0,a,y
417,0.8357540138575011,-1.2916347161343913,7.004200830897263,5.429263890997844,13.0,a,y
418,0.134040886233024,0.2731493170042062,15.577024911477242,2.6006274804219065,3.0,,w
419,0.24063274402515447,-1.3472094800685257,7.3940118786823525,5.876901275598189,43.0,d,z
420,-1.0866251769537072,-0.5601235450930988,,2.6132839594090185,41.0,a,
421,-0.8961150284365853,-0.2499030608777983,7.148234887113555,9.84957969625831,35.0,b,z
422,-0.9478147551284467,1.1436757394048258,0.9208829360986772,3.0972818372753186,49.0,d,w
423,0.6054584168205353,1.0184534592639736,8.966025858133852,2.4196063567449597,44.0,b,v
424,0.07089065282206512,-0.6429923901189591,1.0852409542776622,2.78465290915346,12.0,b,v
425,-0.8960315637655879,-0.21268317022092195,11.156502888708339,8.964728572592954,45.0,c,y
426,0.5800988416352069,-1.5953849001757456,3.068445354785847,6.362188286693447,17.0,a,y
427,0.543456460954106,-2.03909551324372,5.650154920401212,7.3068409742077645,32.0,a,y
428,-0.6949659912993648,-1.2290524475926197,3.4382202318949693,9.180105100943504,,b,v
429,-0.027827544629273795,1.1230973613258104,0.4935298065390978,9.118724848450075,15.0,a,w
430,0.547141675060477,0.78008072222146,1.717540807299649,7.389458465787275,14.0,d,y
431,-0.8583553541194234,0.383436262596614,20.592731580595924,1.978244288413229,4.0,c,w
432,0.5662267648959507,-1.457624486620577,16.184530955637385,8.433733206750055,5.0,a,y
433,0.30102360416356155,-0.7116595773911455,1.9318938162252417,2.037760341910637,37.0,a,w
434,-0.9991997055010263,-0.8578210281786216,27.99279557307374,7.42898814098432,2.0,d,w
435,0.219796734998102,-0.16599837062056236,9.339462999982404,6.856030665448744,47.0,c,v
436,0.36564858665590444,,4.720359131065985,7.588888501404466,11.0,d,w
437,-0.626001126138799,-1.0019568566958286,,5.3268568071381575,35.0,b,z
438,-0.5472836498662091,0.3492168078985434,11.585795374018868,,32.0,b,v
439,-1.0084199309311899,0.2289463802042389,4.0757750321627695,9.533200804342552,35.0,a,y
440,-0.4489989691238941,-0.7288230990929465,10.142835420666197,1.010885941742149,,,v
441,-0.012082010437147787,0.30427839163253123,8.991779486674668,3.0884727478162,30.0,b,z
442,-0.5445221586943206,1.1242853683305207,8.948993420154569,6.113570130983824,20.0,d,z
443,-1.4848878982438873,1.4280607771232459,5.989520625581541,9.640541301314894,26.0,b,w
444,-0.6885880246366268,0.490662156609859,1.7224272549226378,0.9557444766260115,26.0,b,z
445,-0.41729210681200213,0.46126794340935595,2.048572553303348,0.22549221530086427,7.0,d,z
446,0.8168387096322518,-0.24013891402431137,1.8442380310571544,0.5574959847032801,36.0,a,z
447,0.5947649147769306,1.029712895535159,0.1012482335884563,0.5240568646119881,31.0,c,z
448,0.8362210788750023,-1.0703514513397872,4.368179001626665,9.078158577774044,25.0,a,y
449,-0.7390188969989682,0.9138501434081648,6.000462884872687,7.212579079338247,1.0,d,y
450,0.1415507790793433,-0.2876047341808028,9.616156128378986,6.771063661962783,11.0,b,v
451,-2.4230464990015337,1.4909368272017296,0.7550763631875566,5.225728202618095,21.0,c,w
452,0.4289203981809886,0.5882064070400744,3.9283209632034355,7.819526169721519,16.0,a,y
453,0.6108976739007975,-0.06786623107310033,0.04020189027657103,1.556479927615908,6.0,d,z
454,-0.35162516786092396,-0.23648764890427343,0.4996190938492254,3.919411897884374,42.0,b,w
455,0.29542981172178157,0.525612854448437,0.2786828303436694,4.900042507643435,3.0,b,y
456,-1.5149242753700527,0.4771243476860553,6.463619997163103,1.1040949767672625,36.0,a,v
457,-0.801066990399824,-0.39834300450052773,0.42266986260976386,4.19513709337517,37.0,d,z
458,0.7654492384322756,0.09183575826834649,6.30188659842545,3.1650177926262035,31.0,b,w
459,0.5112532785395744,0.8963900873486018,1.435909017439732,0.3558214579346264,10.0,b,y
460,-0.4118545110447676,-1.3633562578802498,10.506921082660936,1.3673540272923523,,c,w
461,0.8113623174047104,0.7258782205537132,8.387245303875497,7.640368231674718,24.0,b,y
462,0.13829811679991094,0.5212145783593538,,0.18037909504644456,41.0,a,v
463,-0.5042209639221594,1.1866474755614906,10.760577993176634,9.342532990963612,23.0,d,z
464,-0.18282731060329377,-0.7156537013032378,13.539957447854874,0.8642463244723742,42.0,d,v
465,-0.45541769131153553,0.005716086092890965,9.785850402050437,7.992380942034582,16.0,c,
466,-1.183775950818528,0.2050683760048956,5.910761408597214,,7.0,d,z
467,1.2566858059021013,0.7387965172002353,0.9332092921115922,9.41135584850447,44.0,a,w
468,-0.5680244332925911,0.4291169291610002,1.5852627582675494,8.674770234959725,26.0,b,y
469,-0.8323607142969114,-1.2395550988122745,1.195900803910931,2.8755003942544324,17.0,c,v
470,-1.529348320513359,0.29104403286164604,4.626478118163569,3.33087131338477,26.0,d,v
471,-2.6359678675891267,2.004228774270408,3.5020669579725445,4.26545698610076,21.0,c,v
472,0.701496868118987,0.6117575759613151,10.090039070588245,1.3929668940710083,15.0,c,w
473,0.793608687036212,1.6380469445366,15.253357505013822,0.22272455067223862,1.0,d,w
474,1.1930385845947082,1.0430613772948123,2.5947921076205676,8.691216142810346,4.0,c,w
475,-0.1490393161701822,1.3624019354384092,3.5296481786051848,5.541287162104563,17.0,d,z
476,-0.3219925272935952,0.3099686609847051,17.792126397083013,6.087229421782164,2.0,a,v
477,-0.5077231133031412,0.5218451096121169,1.616469854672413,9.269884748177953,26.0,,z
478,-0.4165576298382029,0.2555177566413748,7.860488469948997,6.651201781136157,,b,v
479,1.1197903507401872,0.004340865049522787,1.2760092447501605,6.908535043398134,15.0,d,v
480,-0.026515248728958125,0.7421949800691044,5.720037927578987,7.869686484367422,,b,
481,0.37807079600140286,-0.5210019390072009,1.4625728350944731,1.1634844985740378,6.0,c,v
482,,1.8853823160146332,10.75934676474856,3.6016215321379152,49.0,d,w
483,1.3208479062207072,-0.9280129676882737,4.12172584544318,9.682079277033663,13.0,,w
484,,0.8113881199171586,1.028566970175077,9.229300781006065,37.0,,w
485,-1.2205241747180458,1.3786714173035888,1.270393069397415,8.840752963101847,39.0,d,y
486,0.379710524234558,-0.17662175396040314,3.4046031095000724,4.520885103389725,14.0,d,
487,1.7506107512309357,-1.1129773111381638,16.298752850627775,8.571929535868057,46.0,a,z
488,-0.22510019975877035,1.1555295892823547,7.340606849373687,0.48395881945765606,46.0,b,v
489,,0.2033953100502551,3.350178040173456,1.4851742425711745,47.0,a,v
490,1.0006627051583439,0.8133160726017432,2.0603278004389582,4.139676984840541,32.0,a,w
491,0.3236984420148996,-0.10945459883731741,3.984417228451678,4.833920666821264,42.0,b,w
492,1.2902138119942441,1.731924682322397,6.898795481368158,2.6350715352085685,26.0,d,w
493,-1.2903510847443418,-2.1170080522063484,7.6607315846113755,3.5647667084778742,28.0,a,
494,1.211668486010926,0.3761775512837346,1.9623159880690233,1.6277610102536877,36.0,a,w
495,-1.5484574567682716,,6.385572569865125,4.891340317159072,4.0,a,
496,-0.28817214615486725,0.10533904482939617,5.361635651619646,7.938432928678613,28.0,d,v
497,0.4127827528239263,0.3023586930169115,15.984628994553074,6.613603936613057,31.0,a,y
498,0.1860133781990939,-0.4340118125670084,,1.0779224736554127,5.0,c,w
499,1.0605923359823668,0.02068850786661747,7.788482575383373,4.875816033967161,1.0,b,v
500,-1.8266600170092235,-1.671856613136305,,6.976463827797249,5.0,c,w
501,0.14100747969903676,-0.7184313326196915,1.6013127594614787,5.298952965539412,45.0,d,z
502,1.199642032783947,-0.7867551271022283,9.352885461323885,3.9167559653554895,42.0,a,z
503,0.05929422707209649,0.6691239910292981,2.7887625321073917,6.219144212838782,3.0,b,v
504,-1.1423396797667025,-0.5713697592877345,,9.686386653002755,28.0,a,y
505,1.0075073948266526,-0.5424755499398202,2.4238466010553497,0.9490790976607799,24.0,d,z
506,-0.6483102701436957,-0.37792336028513973,9.037477874716446,,8.0,b,z
507,-0.8243230120628784,-0.7486447025153175,0.8045611962151479,4.066058530460957,2.0,c,y
508,-0.950135752883507,0.26902226926169737,3.0454893911910688,5.76967310468371,25.0,b,z
509,-0.19868511294896252,0.3776314694329093,3.389890027576063,1.521746018819179,47.0,a,w
510,0.18306022037287076,0.8250185797217593,0.18658705542559534,1.7664302987046954,42.0,b,y
511,-1.2691000547030795,,1.089200880186726,2.8536138599785463,26.0,d,z
512,-1.0636458767299442,0.5527577449847006,8.764879697815918,9.558700432685196,35.0,d,y
513,-0.6944828758622179,-0.3289683339974436,8.882405557900498,7.341085812309026,31.0,b,w
514,-0.9549886478866404,-0.39310375033787887,,6.616933016915032,0.0,d,z
515,0.0367582265494299,,10.393098781107156,8.169576873942622,15.0,d,v
516,0.36122159640088064,-0.8892436888941013,7.3872904064141,1.2757646891669294,47.0,d,z
517,0.22387381026659298,0.1942614096792605,2.7056294066653193,8.593328197237517,10.0,c,z
518,0.22533188874780258,-0.7194160407800809,6.899699853550128,5.94832713887504,25.0,a,w
519,1.670991715288611,1.4683241333559591,16.26405471245066,3.3532900745893546,39.0,d,v
520,0.4236835996271551,-0.037500823074493095,3.071400138504689,,0.0,b,v
521,0.783964247889247,1.5013901071595404,1.3618474139643644,8.025645343486241,25.0,d,v
522,-0.4146157497769728,0.5717670545711673,14.22076735228298,8.457085817167272,27.0,c,w
523,0.9440061426614912,-0.7772364344717115,4.6284777008701745,1.1551790010698215,8.0,b,w
524,-0.4623525237933219,-0.06204618858181776,0.5561393776601649,9.69361244995776,43.0,a,w
525,0.41144832758859035,-1.6734523411177162,4.251143607499964,9.59626153789731,21.0,b,w
526,-1.3713668681823825,0.19042535506528505,3.4715481742239844,3.574696455017415,7.0,b,w
527,0.1662341319881217,-0.6857684078453173,9.675455723234245,0.6589401821191965,48.0,b,v
528,-0.9753802351693376,,3.782514032114592,1.670556694687857,41.0,b,y
529,0.9360356544839075,1.5221467585480473,1.4734155084538427,9.92830825444697,26.0,d,w
530,0.8758764619987844,1.0305877409842874,5.629568989280822,5.630129431716631,38.0,a,y
531,,,3.910716657214939,3.5662179882605205,18.0,d,
532,2.0495749286245397,0.7821112766509443,1.3266333239628103,2.8820269385003883,24.0,c,z
533,-0.28587829619347493,-1.234889044125783,4.262213705757664,2.5699173531094752,37.0,c,w
534,-1.6120189006725272,-0.4004794928068376,8.616830067685523,6.641527650544821,20.0,b,z
535,-0.77911797036268,-0.33950364146988704,0.14493505500524181,4.1938783151968595,23.0,d,y
536,-1.044141022357851,-1.7097370740989313,4.98277513546788,,23.0,d,z
537,0.3796021017862546,-0.5570010948439893,2.1507247964923284,6.838430306453614,18.0,a,z
538,-1.2353630266724525,-0.5460979756170437,1.7313000249610155,7.920445910489612,49.0,a,y
539,-0.5392140158062453,0.12599894749496204,2.4927377961974457,2.9274154858315993,46.0,a,z
540,0.31455217053676987,2.5323876002383434,2.0929239619795093,,1.0,,w
541,0.13864589471180266,-0.02089627660473875,8.926077837920543,4.878228373818811,13.0,a,y
542,-0.012643812341779493,0.1265144545696673,1.6065239065414372,3.145815465462273,31.0,a,y
543,0.1260005190440673,-0.250210272764142,6.605399525637292,2.020831650079237,41.0,a,v
544,-0.37050009750765445,,0.49391000930695345,,31.0,b,v
545,-1.6037520556663305,-1.073917208645777,15.12028555311385,4.439882143420303,27.0,c,y
546,-0.39683822074464503,,4.868495495391814,1.7470859204878564,47.0,c,y
547,0.4687497843152855,-0.12415920746681924,6.133113215179503,1.9865065268113913,38.0,d,v
548,-0.13693498860940434,-0.39518983303106436,1.76938952575281,2.8070974246459404,39.0,d,w
549,0.39148837313050083,0.9700370736637999,2.655962885339685,9.993162681897127,41.0,b,z
550,-0.5867830295094854,-0.8909225920448536,,2.6801150051959732,46.0,c,z
551,0.9943360798779287,0.7192509830553334,13.480812142664842,3.2880180457845363,39.0,a,z
552,-2.556317867471334,1.4051700555953608,3.348173364989899,6.593281279840014,12.0,a,
553,0.14144051292335458,-0.24134277240300922,4.977320653732449,2.939613764102983,11.0,d,w
554,1.3488803471212785,2.0528416130798712,6.626410823267481,2.1580425105969336,7.0,c,v
555,1.4976985160414629,0.6442915262612541,2.3189635140121507,1.586371866495987,14.0,d,w
556,-0.23182616924247532,0.6566942596644293,6.3666439682884866,3.1268266502779216,25.0,d,w
557,-1.3261981556428841,1.3658653351859897,5.63494291847036,1.0591568962877351,11.0,a,z
558,1.366472842343359,1.6307349546363734,6.115087270655332,0.18646586414782895,42.0,a,v
559,-0.05186516680556065,0.26183898640638015,3.359178462840051,8.046416973346773,45.0,c,w
560,-0.15896953926988067,0.7969054413769378,2.4139238642723644,1.3789494241457656,26.0,,v
561,-0.8928546408777307,1.396341493160928,,7.759768498152423,17.0,b,y
562,-1.2498874808582574,-1.161811076361437,8.704182271752957,7.975424789866597,44.0,c,z
563,0.5638631689243543,-1.7295023996326477,4.686934069891191,5.379195263292431,35.0,d,v
564,,-0.0575539204059049,2.938103158309456,3.0968195831295144,48.0,c,y
565,0.20154400179942156,-1.7534913574193798,14.411652482324445,1.4503273374988845,26.0,c,y
566,-0.7640457815938431,-0.3139950963079523,0.24510471964711578,7.368051067209991,8.0,c,y
567,,0.31437353419913744,9.49133471879396,6.013869859817859,38.0,b,w
568,-1.432248655219893,-0.2756387660551266,30.12529889260336,,0.0,,w
569,-0.5605451760779732,-0.14159304810369086,10.899276491875616,0.0866908984513104,6.0,a,z
570,-1.005853564748964,-1.001666513620925,8.315158349442633,9.275170157078245,25.0,a,z
571,-1.7093096952910454,0.7881435439709441,2.3444691737282315,0.6629018744655024,6.0,d,y
572,0.6513450123530482,-1.0634633671223397,,3.6680588514000565,6.0,c,z
573,-1.3190638614849672,-2.1029017310550335,6.637307692196046,4.027116496517003,7.0,d,w
574,0.9839226814307339,-0.20733877253321994,1.8161631811723657,0.013555244979488457,15.0,a,z
575,0.3940717101134636,0.915019924919956,0.968164540936792,4.970893093507971,2.0,b,v
576,0.29434118761839906,,7.721198523678241,,44.0,a,w
577,1.6653090460600914,-1.164797015080235,1.873784728098777,8.23268653114772,,d,y
578,-1.2858026340645248,0.10195096740633612,12.292788043546201,8.793969933058843,49.0,a,y
579,0.873771996048796,0.43830370476834984,9.18271665856237,4.877188683153695,6.0,d,z
580,-0.29764257302142966,0.09031669151892624,9.407556500379656,6.306361905296505,20.0,d,w
581,2.57107015662954,-0.2645842468885863,7.382621310336415,0.7951971329649876,36.0,d,y
582,-0.3807944311392094,0.4860386816427485,10.638179215592592,4.880382242817499,30.0,,y
583,-0.5423083361256184,-1.7384269028201453,8.192966453896638,1.5481575487173527,22.0,a,w
584,0.4255357748572663,-0.8939553907625805,4.612944664528821,3.6964311762252144,26.0,d,w
585,-0.20890853220863959,-1.3052080978053102,1.7536256716463061,3.293053128645993,21.0,d,y
586,-0.7584629622998692,1.3483863719881566,10.955629753745077,4.235405772415081,38.0,c,z
587,-0.9702767839358374,0.7120317209883875,9.181806202225498,5.716366179741326,26.0,d,z
588,1.4582044883874032,,3.2016288327109557,9.028766470629959,,a,z
589,-1.1634616318999917,,0.19931376329287628,3.944846313475053,3.0,d,v
590,0.22308756038049984,0.7441477889481191,5.088071028504166,9.811311957115507,23.0,b,w
591,1.0561841396260951,1.3865401349918163,0.25960879428981287,7.590280480512028,,b,y
592,1.1044949854426331,0.5714947364635622,13.037403143301995,5.114810467883832,47.0,d,v
593,-0.6016524021814399,-0.03517741650355717,16.302560627315213,6.440264371119441,18.0,b,z
594,-0.20618480062576267,0.6317180318506153,1.050458899146202,1.0222417113194449,41.0,b,v
595,-0.40019350101437273,0.2729161142526889,5.641071350157654,8.445215313136549,2.0,a,y
596,-1.535018762665875,0.9260762336397387,0.4840360240317084,5.823574550639659,26.0,c,y
597,0.5375173830201151,0.9036856417929532,6.53772882589687,9.860674802096018,2.0,b,w
598,0.03850364563480881,-0.22106553661032657,2.133093884317875,6.364287437528491,27.0,b,z
599,1.440585080601879,-0.6606413828841099,5.713606393006604,8.34111583266325,16.0,c,z
600,-0.8232050973014229,-0.3998229406861777,2.3330590136093003,7.997627427952398,30.0,c,v
601,1.0886965586176958,0.5358503350049342,0.7865889230931701,,9.0,b,z
602,1.1592341502842047,-0.3394396517978083,2.6053056456175754,2.596106252332117,48.0,d,v
603,0.047071686807887377,-0.7505296181538237,0.5977114985922564,4.3049358343151,21.0,b,y
604,-2.170861570833669,,4.300535961604433,4.672413444088371,29.0,d,y
605,-0.5125676574442902,1.1074569306689515,0.2090683269284308,2.400847019366439,48.0,d,y
606,1.7858711243041168,0.13510806713406354,3.7466798718712035,8.945978733509719,20.0,d,y
607,0.29705577149190954,-0.2762179960004274,10.873979084485544,5.42547862300646,35.0,c,y
608,0.6933997058718859,0.320431792946765,9.096884831799862,9.784443921535695,22.0,b,v
609,-0.08916658163496832,0.0840392090498677,10.71858633748614,8.100177780462634,37.0,b,y
610,-0.22344290986312845,-1.933637041009678,12.758361582004403,5.55704860391946,11.0,a,v
611,,0.6967591430191588,0.5520210010302404,9.470402781443592,24.0,c,y
612,0.7947392170553069,0.40745843994710923,0.6891155321995888,5.04874815095307,19.0,a,v
613,1.0796812047223765,0.016171798945745924,4.071004365965094,8.871065125186705,48.0,a,v
614,-0.9508622854666883,1.0623567007229204,11.22029186526919,3.5814478119580553,48.0,d,v
615,-0.17885512150830743,1.212999364250198,18.315952597214366,3.7864238340409404,41.0,c,z
616,-0.31374127735429075,0.7987686614735513,0.2368309585331083,4.181306829709311,6.0,a,v
617,0.4201532939862862,-0.8503008160355342,2.1985290673169584,5.466256459432461,28.0,b,v
618,-0.5443635815090949,-0.8157111106269598,1.196963372414515,5.534902701988241,47.0,a,y
619,0.9313409231830024,1.1173355400019835,7.052235500431866,4.963989216770842,28.0,c,v
620,0.07132431612448889,-1.8772239269451998,5.11094958150967,3.0600097358316747,12.0,b,v
621,-2.5494230555846977,-0.14884751516211372,0.6385307132682171,9.27206464790831,2.0,b,w
622,0.44272027519264323,0.4398258070310824,3.303613580731744,5.885860973492543,1.0,b,z
623,0.9963509875907843,-1.7504077354475045,5.7829105133295,4.077392161915949,15.0,d,w
624,,0.2343432388502992,7.548084923291677,6.511769607436182,29.0,b,y
625,0.4087269349745743,0.9544290765859523,0.10128247128948623,7.6796675780980515,37.0,d,z
626,1.82995966975421,-1.4855760701034757,11.057764525807883,9.607280882282431,5.0,d,z
627,0.11206637517823875,1.6581702066941584,4.2115013137939545,4.995491622675826,44.0,a,w
628,1.1416288643294894,-1.00983007609891,8.354150009515008,1.120985103507588,6.0,a,z
629,-0.44215497023652023,0.57473624647703,8.24968599343998,4.407658014365413,4.0,b,w
630,-0.017964288457156176,-0.08359642835863292,1.0526957347878863,4.789705614534714,6.0,c,
631,-0.20462128792634549,0.06951562370045135,0.5836361425115111,8.969940781856739,33.0,b,w
632,-0.38712042634755656,-1.2834951356741566,6.3878683275051635,3.948007684629531,31.0,a,z
633,-0.14772204508307624,1.260472962353059,0.8505437017400697,9.533242648871385,48.0,b,z
634,-1.6306817809243175,0.3258834633502335,9.483516738613455,4.851319077143348,12.0,a,y
635,-0.3308801343832965,1.620840176903156,6.476594793824706,9.73780500978929,29.0,b,
636,1.337806455426785,-1.2574172205790268,9.22027783754845,0.08198321130962194,24.0,c,
637,-0.9636900568518333,-0.18123463387869396,1.7763273999946616,8.988153748063466,20.0,b,y
638,-1.0661332714733105,0.20952923970220724,1.90336050579154,9.311204519433506,20.0,c,z
639,0.061212371394754946,0.06038314729492472,5.561855893066447,9.610209357652133,27.0,c,y
