ID,2nd ID,A,1,B,C,D,E,2
306,307,-0.5513216964394977,-0.6818399847414046,6.0409036456795935,6.080016186070933,30.0,d,z
307,308,-0.1385774904925567,-1.4391340663726977,6.971916590712333,8.094270790656733,34.0,b,w
308,309,-0.6813639306576766,,3.53182666009146,9.580760217687285,43.0,b,v
309,310,0.39416841508374106,-1.5533098968773302,2.3141389930974183,4.860499578828029,15.0,c,y
310,311,0.20686877175102072,0.47372730421255543,6.1142002176848775,2.3950830595231567,35.0,d,v
311,312,1.110986697584957,-0.3931861103794586,3.0222474358580618,1.9590948710506917,30.0,c,v
312,313,-0.046025030165309594,-0.27926794065194543,10.491086126566403,9.45130231705562,3.0,,w
313,314,-1.359678269686794,-0.9845505653250268,9.773621052037766,2.7637174718018933,23.0,b,w
314,315,0.6312221971483309,0.43367159725007876,2.6432019758421763,8.282680731927941,42.0,b,v
315,316,0.7470976770117677,1.4534510747987008,,4.459807865185041,44.0,b,w
316,317,0.05166882031149872,-1.328248968213646,3.0962717589759525,4.028614236010382,4.0,d,v
317,318,-0.43077148051059655,1.300705212157688,3.4272706392334022,0.21186060565427933,45.0,d,w
318,319,0.14421377238682515,1.432699698386729,2.933563067333317,7.570950286503383,,b,y
319,320,-0.666790364116796,,5.06909838511043,5.657395000483623,36.0,a,z
320,321,-1.7156277972844731,-0.7733946700911916,11.144344761171755,6.250529305162679,,c,z
321,322,-1.4323401338659405,-1.682226477512406,5.411505747874282,8.558473003600094,21.0,d,w
322,323,0.07070349258463762,1.1102279692002774,2.378603235852185,0.7561040971371102,19.0,b,v
323,324,0.1782967385766591,-2.241339073302924,0.6570264356443289,7.380265384643875,1.0,c,y
324,325,-0.14336350734030903,-0.2622726938659312,3.357720309744887,4.547758449795813,39.0,a,v
325,326,0.48372290502861776,-1.0455537921398952,1.6335120358390114,7.37285912905318,16.0,d,z
326,327,-0.884585772488669,-0.9670494568718364,6.336766581294526,3.0644258409798333,47.0,a,y
327,328,-1.94091624210548,0.3798263937114745,4.779745289691755,7.016938194468207,30.0,d,y
328,329,0.8876415132644512,,3.2631215594977023,7.583097979053494,27.0,d,w
329,330,0.057773575794853885,0.21797535098465698,8.973930568438874,1.3026375769351317,22.0,b,y
330,331,0.84267197025798,0.9327915763980928,8.987394628307376,5.314780879935929,31.0,a,v
331,332,1.9335120545602686,0.5551167455830592,1.4370758131404942,2.6532996365064787,20.0,c,w
332,333,0.5075753717732463,0.44851621813829123,2.450438439184273,6.83400824004471,13.0,d,y
333,334,0.7165447467273147,-1.4275772895092171,0.40012008269139526,5.622690004169969,16.0,d,y
334,335,0.08684815056443987,0.8390243349187556,3.196584532806673,3.1553973054194384,26.0,c,y
335,336,-0.9273598361904027,0.9413433725058697,0.6543425509169936,8.729025331413913,25.0,b,v
336,337,,-0.4158063780249191,0.304469059652247,,,b,y
337,338,1.8369309838811698,-2.4671436501853967,6.7119396087453085,7.663605158687119,18.0,c,z
338,339,0.38331955090202496,,2.277902944301563,7.016432722200731,46.0,b,v
339,340,1.2659403604056032,1.0649153408722858,0.901413763083782,9.207634516129719,32.0,a,z
340,341,0.814112237283588,0.12687161285284898,5.526623766024001,5.468207917831503,8.0,b,z
341,342,-0.20801587966394214,-0.1533395673989691,0.7244274766728427,3.3527325313526157,27.0,d,v
342,343,,,0.5757819794387362,7.63855576516629,17.0,b,y
343,344,-0.7887817089145752,0.020014980432170204,1.8766880672947794,9.143126451035714,31.0,a,w
344,345,1.0251214338858046,2.6061774847025156,0.47506084369470464,2.335889119623741,39.0,c,y
345,346,0.39552883026446883,1.090632760825585,14.182225952005822,9.725376426132591,11.0,d,w
346,347,-0.5747093887833844,1.2004441440564224,7.235943436494356,0.804267497278478,17.0,b,y
347,348,1.0820615295804636,0.6249228009673072,5.937208044772593,3.8613895994496517,20.0,a,y
348,349,0.051490446811414695,-0.5088759442469234,1.5799068475981999,7.983010672470929,28.0,c,v
349,350,-0.6229176489722419,-0.045120476778376925,17.900000277176677,0.8186619317444421,29.0,b,y
350,351,0.13588826073540486,-1.1510471087133884,0.15626820720281373,4.827145170037795,49.0,,w
351,352,-0.7162156925987394,0.5345105081035321,2.286267887303373,8.944492719397157,4.0,a,z
352,353,-0.8684929604588385,,12.742084301819297,8.654181008901546,12.0,b,y
353,354,-0.029693134631614986,0.33918837756567477,0.07524343177525868,4.006059053092081,8.0,c,v
354,355,1.8619554245514949,-0.03679137113058784,0.6323715834221922,2.7529270221619715,21.0,a,v
355,356,-0.0011071449243483613,0.47014017324165813,2.8891391345601662,1.3539090905522122,8.0,d,w
356,357,1.5106538003251597,0.3990249244068057,4.631989077305271,0.8593188215885461,3.0,a,z
357,358,-0.08957085775148609,-1.3154111802382893,16.90480912632043,3.1552807723201184,24.0,a,w
358,359,0.4758555190369334,0.21813079672466926,0.8977148237760191,6.1295567457272195,17.0,d,z
359,360,-1.437528757459487,0.36835417321663444,0.20270964340605868,3.3358733470864657,32.0,c,z
360,361,0.49392482975074936,0.5816534783723961,,0.8127852560738513,,d,v
361,362,-1.3101435737419365,1.6407703664621598,0.46418972321811147,6.236255507966705,47.0,c,y
362,363,1.426020791010349,0.9973580931870856,2.097374443336722,7.320331769596272,16.0,a,w
363,364,-0.20511431821571025,0.5908432541052644,7.671746195679086,4.193544983893566,44.0,a,w
364,365,-0.324729575647967,0.7392104454860291,6.083304810591712,7.030243448833576,26.0,a,z
365,366,1.241346298784789,-0.03549442534261435,0.8324121745367725,1.0124286067398502,16.0,,y
366,367,2.731660901444445,-0.3303715872907707,2.354223269022144,0.32644535817196507,16.0,c,
367,368,0.707385847884812,-2.894775661316166,4.38881932091065,0.5015923112308396,28.0,a,z
368,369,,,2.974695767510341,0.26027967037767885,18.0,b,y
369,370,-0.18842596909653808,-1.9544348843720938,1.857423650910268,0.10400932484856851,29.0,b,w
370,371,-0.0016365228340453446,0.5879600938102038,3.709822805620082,6.1437311317749534,28.0,b,y
371,372,0.29658586363045647,-0.5655954309564428,1.3488033623147568,2.154356395980619,0.0,b,y
372,373,0.8864835123046787,0.355501293939792,12.037861981141802,8.121685081462054,23.0,a,y
373,374,0.8844813261350619,1.4460564508151668,9.91913874066602,3.9603316911752784,24.0,b,z
374,375,-0.9294446654945201,0.7118701362604027,13.31464202138549,6.58060656854651,47.0,a,z
375,376,-1.4221177890043113,-0.14143501753534488,1.253680314728368,,19.0,b,v
376,377,0.9596348086199744,0.8167461012456172,0.366222993725489,0.6986424228112309,6.0,b,z
377,378,1.7240892667362677,1.2199328730554733,3.307874455643754,6.110232901136877,25.0,d,w
378,379,-0.936801300171883,1.4450862893015946,,,44.0,d,z
379,380,0.5529862682506476,0.07634647160639703,18.335031748429135,1.7158587923232183,40.0,b,y
380,381,1.7774084563480617,-0.767759994324655,39.35116828467666,,1.0,,v
381,382,-1.6350250121252257,0.7574564980220676,4.417170957962303,6.618138574096058,30.0,b,w
382,383,-1.4428475528751243,1.2944127970127461,1.2567348598533368,3.316356488608271,44.0,a,w
383,384,1.4782182915362594,0.09346676698278968,5.443389943413258,8.32960142349588,18.0,c,w
384,385,1.852212055635255,0.24401503134311664,10.671936348905044,1.2702294496247324,31.0,a,v
385,386,-0.6088617029226745,0.9822141366677571,1.6406901290788276,2.1507856780057253,34.0,d,z
386,387,1.2370320883394308,-0.3008037847097334,2.816884688567129,9.765580545793599,8.0,c,v
387,388,-1.1749968005219327,0.09219755063648435,2.5267356288703406,0.9005836359175245,2.0,b,w
388,389,-0.9658829144028851,1.6882962730787885,0.014811706782900131,5.931635150351586,41.0,a,z
389,390,-0.07069335290931827,0.23640646207340438,7.926223419190974,0.23463808499049388,34.0,a,w
390,391,0.9328522924651572,0.7649459749131492,,9.506642532707458,29.0,b,z
391,392,-0.08312726105294974,,17.768462249349504,3.933547555269019,39.0,b,v
392,393,-0.5157109759484779,0.4037671808970361,3.6232119553018265,,17.0,a,z
393,394,0.7572053299211703,-0.22942258472361834,0.044452758736981554,9.922097981022448,34.0,d,y
394,395,-0.644927909910571,0.6351260542901089,3.2926623764662093,3.382097499241521,28.0,d,w
395,396,1.814451505447381,-0.7260880064033851,2.1421680111225663,9.278934244202281,2.0,a,z
396,397,-0.07683557435330457,0.6024054395460519,1.986362363840089,,2.0,d,v
397,398,0.8204501751092824,-0.19589684923196082,9.150535262187342,8.798295278284268,49.0,a,w
398,399,0.6537493401954578,-2.4717553367631053,5.714065930607256,2.110388379885424,49.0,b,y
399,400,0.6233648117535305,-1.2899110079239098,3.9778855168842093,5.939401723799934,10.0,b,w
400,401,,,6.058708141104084,9.121387547560476,21.0,d,w
401,402,0.4157675778598742,0.4253207382499364,0.5544258480303867,7.999458071587016,19.0,d,w
402,403,-2.1878763380172312,-0.28889748225797474,5.029704214151003,,7.0,c,y
403,404,0.3765467394715112,0.16564799621340975,5.7525251000647915,9.065247076298782,44.0,b,v
404,405,0.7201975849682706,0.1453619936990636,11.788023755606364,9.493941941652588,,a,v
405,406,-0.22779377982832882,0.20520711080684012,,8.032383150524431,30.0,d,y
406,407,0.2669364859288673,-0.7267861305627489,1.8706761430757888,6.6396259304997365,46.0,c,v
407,408,0.254973920046406,0.01132637995579355,5.857183554558314,6.021561553665574,19.0,a,y
408,409,0.44705378906176924,,5.508129378965134,1.9668734488099004,8.0,a,z
409,410,0.5861209084078043,-1.05776856211145,20.679907405752967,8.460433673359516,14.0,c,y
410,411,-0.6732443773316258,,2.293390507973941,5.6058644718913575,24.0,b,v
411,412,-1.242632280302297,-0.2844370839454297,1.5558118168262116,2.4144340046873722,18.0,a,y
412,413,1.6626494165350056,-0.7670402708908162,1.4568854760835275,3.2005835709013075,23.0,d,v
413,414,0.027068458972046797,-0.213499159361424,2.657057939412197,7.2301168970303635,8.0,c,w
414,415,0.9829494113974276,,,3.9005580615660493,13.0,d,y
415,416,-0.6826594056386311,0.01248581638306511,8.478487255419653,8.799532917513451,41.0,c,w
416,417,0.3857583078454354,1.3428657908302437,16.5876458951957,9.750885356097818,31.0,c,v
417,418,-0.04351870591970486,-1.8133240458091158,7.194549307605199,4.189441677602418,40.0,b,z
418,419,-0.9612892206303594,-0.61011807868027,2.6011883202343595,6.9839726682150625,12.0,,w
419,420,0.9394635589741552,0.585705503057646,0.3962361065842906,9.85963876167083,38.0,c,w
420,421,1.6091625317022873,-0.2744591639071428,,5.378334887884404,10.0,b,
421,422,-0.6815541935582816,-0.30990537178984084,3.8070232574254224,1.3279099598445598,12.0,b,w
422,423,2.464460074547257,-0.828480428501361,4.261148882666126,5.06872687809112,39.0,a,y
423,424,-1.387082717619611,-0.32723705456098495,5.768920046567027,1.7590729834299745,22.0,d,v
424,425,-0.10732883975180327,-0.2386755677725161,9.641069800043455,4.151178849276455,42.0,b,v
425,426,0.8338066075856227,0.11397189292668439,1.771715289099724,9.946174091053827,2.0,c,v
426,427,-0.8528591443496614,-0.21997407581268322,2.1082338156400824,3.1582764136569095,6.0,d,w
427,428,-0.7745806357585644,-0.3413669450217942,8.969723233365317,6.181975283873074,28.0,a,z
428,429,-0.28863417617618065,-0.8364546368090644,16.846947873122243,7.413483192920536,,b,z
429,430,-0.0562124593541866,-1.6089875452641011,2.025499962323591,2.8008802615545836,26.0,b,y
430,431,-0.9995281031320984,-2.435579180949887,0.9270556900027959,4.453043013746006,37.0,c,w
431,432,0.8887409933543245,-0.31217409097378784,12.188054838095745,1.168126975012156,28.0,c,v
432,433,-0.21676833557753783,0.020188572961286313,9.90078815187723,5.017114013311586,37.0,b,z
433,434,-0.6886346902709156,1.274428658172403,2.6168280644612185,1.9171314843092224,13.0,d,z
434,435,-1.0619439698385504,0.16321299687698215,4.382303165463738,6.6727144560902305,24.0,d,w
435,436,-0.7252898890910945,0.8376965100265379,5.363274593522851,4.0678729805044425,16.0,c,v
436,437,-0.5386987226430902,,5.329105406287628,3.766513638295911,24.0,d,z
437,438,-0.6075608895378107,0.02423337930823817,,5.410344190316973,21.0,b,y
438,439,0.08979571204413697,1.0643939198404375,4.377934829422696,,22.0,c,z
439,440,-1.3940455616988556,1.6680343564403362,4.004201878013402,1.1747363956526446,37.0,c,v
440,441,1.6456980159786272,-2.092873886549972,2.8990307909434625,5.818822809544391,,,y
441,442,-0.6052270602548386,0.4190208763712857,3.7002464139520375,7.2204426890430184,33.0,a,w
442,443,0.43743586013847885,0.816109751819279,7.662126632757916,5.6694388363641215,18.0,b,z
443,444,0.20912902298972785,-1.2081025454079002,4.673543014141147,8.628170173618207,7.0,a,v
444,445,0.8762171582204937,1.0798977790778552,2.3256056770835527,5.86605923189004,17.0,b,v
445,446,-0.7037473031350214,0.32766421861731315,26.495311923499102,7.196726688109891,27.0,a,y
446,447,0.8714713798315101,-2.9123371368208653,4.0340999687468395,1.098108441235499,11.0,d,y
447,448,-0.12568728928453343,-0.6336760924698457,0.4933410098700035,4.355916653141905,11.0,b,v
448,449,-1.173477018215559,-0.5058021361038116,1.0419438889819055,7.865134193776365,7.0,d,v
449,450,0.558504416230915,-1.8045056528688854,4.523310902463818,5.28861373723429,38.0,d,y
450,451,2.1473482853223693,-1.0733508217710845,7.136504025704811,4.425306702566672,37.0,a,v
451,452,1.0352068579777547,0.17061506454666886,13.735861723006177,3.097588128301344,17.0,b,w
452,453,0.19455238864858515,-0.40502212255257003,3.0265476414684933,7.06585617953838,43.0,a,z
453,454,0.04321393131176843,-0.311179001626778,3.275940652533536,4.1192956282415185,4.0,d,v
454,455,-0.18756387342166467,-0.016848859190031484,2.854980629109449,6.571072234097899,3.0,b,y
455,456,-2.3238695471822295,-0.23767502263133217,1.1722300408580355,4.5291197367115235,15.0,c,y
456,457,-0.9074521169835085,-1.4686908024343976,7.181589721686823,7.5046154402132546,14.0,a,v
457,458,-0.017254738409691387,-0.1786185924256307,5.307600151733506,1.1248386690751866,43.0,b,v
458,459,1.3606273087416327,0.3438827044135343,0.2034867104492748,8.608368529529322,7.0,b,z
459,460,-0.9806668188641097,-0.5612146518925257,12.633138761333866,4.201101363605352,21.0,c,w
460,461,-0.5619133481704324,-0.46800071950020167,0.6539225046671373,8.140417233889176,,b,y
461,462,-0.5123818563726291,-0.1479652613795918,2.986861825897204,3.126159326484249,23.0,a,y
462,463,-0.13345619112828302,-1.607475695723685,,0.07845241108096701,47.0,c,v
463,464,-2.330859023558878,-0.13167284326674278,3.8363153328541912,8.309730668834098,40.0,a,v
464,465,1.8055403199071105,0.8089349955977027,4.812116911463066,4.263872422985113,39.0,b,y
465,466,-0.8974281548628684,0.6208362650296073,1.0057781046191774,1.2533562378028917,12.0,c,
466,467,0.3582804363816847,-1.5926407946287613,6.77909246707194,,46.0,a,w
467,468,1.1255266328366587,1.9679107795486688,1.0464065028614598,9.828447379648914,2.0,c,y
468,469,1.3192059871460908,1.2841845874024793,3.361763155405315,2.4318134035234493,9.0,d,z
469,470,-1.0640072286908777,-1.4264696761925983,10.800295816178334,8.120412421351306,49.0,c,z
470,471,-1.5379348217824758,0.49525988905776125,2.7714299574636296,0.39054016410699277,12.0,d,v
471,472,0.6235409940596143,-0.007450357015997666,10.477347426035914,4.152120093848635,4.0,c,z
472,473,-0.36468685179441046,0.34694427189250276,0.46293299475270805,9.990038028777278,8.0,a,w
473,474,-0.1157026723758593,-0.15329152554691797,2.2032302614981245,8.847704391843681,46.0,a,v
474,475,0.05737919573721627,-1.0055223257762915,12.442019575011612,8.1284561526488,49.0,c,z
475,476,0.7206417508850658,-1.1313539432206106,3.812020780611012,6.747846832289878,31.0,b,y
476,477,0.04436226300028026,-2.6585594651800415,0.42159820828793665,8.204426548505104,10.0,b,v
477,478,1.1684512681156767,0.12471614652021777,1.7763641885733938,6.471161805671968,44.0,,v
478,479,0.3126233946130265,-0.8571214077542247,12.701448738203894,4.6841710180984775,,a,z
479,480,1.3862743082137439,-0.20950521293360233,32.0954834104481,7.147665832370747,38.0,d,y
480,481,0.7637289740034872,-0.8943303437301143,12.912247082908316,8.203385568424546,,c,
481,482,-0.07026759720882268,-1.4022730725982389,4.290627410068868,7.653131233594643,8.0,c,v
482,483,,0.2651603279507432,2.0660919141004213,9.41845058920218,8.0,b,w
483,484,0.21446778492705626,-1.7171193524137538,2.4891441360679045,1.6238516381614043,15.0,,v
484,485,,1.7564886846769219,0.24930489387895255,9.447446178534701,12.0,,w
485,486,-0.44393297006010407,0.6776933089849567,4.505426911443042,3.2436445250870403,28.0,b,v
486,487,-0.07622757241228167,-0.33967385407597955,4.724265270200229,5.834094111167562,43.0,a,
487,488,1.4725057571966775,-0.8980168104160524,8.609606440928628,4.598935038552616,48.0,a,z
488,489,-0.0005668383374400146,1.025555200119345,2.8545588473771955,5.596637559465599,4.0,a,v
489,490,,-0.6891465090355716,0.9867668547447861,7.1778401532744205,19.0,c,z
490,491,0.9376121554561053,-0.40613196503486954,4.216379491748654,4.6628121055375065,30.0,d,y
491,492,-2.3862359666623734,1.8978420181892146,14.621160986249182,3.74671056202971,23.0,d,v
492,493,2.0369069603589427,0.9577271313230205,0.39467835109607546,6.130228462732841,45.0,d,z
493,494,0.6653111888021728,0.6070374814236603,6.0468487748768265,7.890458735495231,38.0,b,
494,495,-1.5176922281207943,1.7208904462234575,1.2235577920312408,9.43744794239715,13.0,c,z
495,496,0.9251395867376891,,2.867496828429868,7.1793808341653245,8.0,c,
496,497,-0.939776034168735,-0.17211876516995206,1.0014460417897468,0.582427029058129,2.0,b,w
497,498,0.17848427869527017,-0.34622491213720125,0.7141291335171722,2.0681177900554806,7.0,b,y
498,499,0.0025430483654294202,1.7835589234503983,,9.096484227337706,21.0,d,w
499,500,-0.5045865018054239,1.6812015710921095,3.943917576413876,0.8829913977686188,29.0,d,w
500,501,-0.3370430974263893,-0.3588245826083911,,7.403575618090793,4.0,d,z
501,502,-0.48630297114553145,-0.26441827772873555,0.3474104348507367,1.9829633086596465,3.0,c,v
502,503,-0.6644216608593471,0.2012811589062034,0.9554629921782282,9.829976505710764,1.0,d,w
503,504,1.560218109293503,-1.143117736867246,14.194113396554993,1.1030729335166867,1.0,c,y
504,505,0.13571190844676392,0.9493746087121755,,5.370998849856717,46.0,d,y
505,506,0.16045867661762736,0.6935815554528477,4.001986207204784,0.35713689408704896,23.0,b,w
506,507,1.772641768670624,-1.7932101536200544,2.788501059645455,,41.0,b,v
507,508,0.8281680777496668,-0.24103993999340714,0.9282736336705764,5.943852833605821,8.0,a,z
508,509,0.3008711969210625,-0.13106377918930817,4.500910525678251,6.875429784432354,15.0,d,z
509,510,0.09749031453752652,-1.844931776549706,10.151814864280833,5.686300782024083,49.0,d,z
510,511,0.23340595991594212,0.20697958852890672,5.4558296394888774,1.0880977092734334,3.0,b,w
511,512,1.02117109971073,,4.496688350207015,8.87926830175968,44.0,d,z
512,513,-0.16315342701973065,-1.6328232747813138,0.23510812625284183,8.549322959153052,16.0,a,w
513,514,-0.5483411643810252,-1.020670750041163,0.525901761891066,9.160289043417121,12.0,b,z
514,515,-0.21189541554144933,-0.8484546797145385,,7.714870211489756,40.0,a,w
515,516,-1.2644152028470064,,1.9097704657241166,8.449961617867901,38.0,d,z
516,517,0.2652253323794524,-0.3001652215376812,0.9658185971740231,5.642984797663713,30.0,a,z
517,518,1.731586875612015,-0.6549528886336063,11.491255831535884,7.116957303246485,34.0,d,v
518,519,1.7748909900693712,-2.33979282834262,0.694420302291059,0.5716172739071657,45.0,c,v
519,520,1.001907057980368,0.690073176398409,4.8536366391296335,2.476402600162041,8.0,b,z
520,521,1.2265016401593087,1.7019854362201892,0.1876146485526251,,8.0,d,v
521,522,0.22035481250877678,0.7157128220702704,1.4490442161901875,5.382410170478028,2.0,d,y
522,523,-0.40334235700957033,1.503335177955298,4.007113188745458,4.251158687187683,46.0,a,w
523,524,-0.729416646327422,0.07314921066026363,1.434852814208005,3.442800758188839,42.0,d,z
524,525,1.1983458491454502,0.33710177242346434,2.8565931386283157,4.843499916591075,5.0,a,v
525,526,0.6731321787681094,-0.7363083075705398,0.2226021377724013,1.4518464636197814,24.0,d,v
526,527,-0.6815110675800174,1.1265688642997767,9.673073607038784,3.1320991352092706,16.0,a,z
527,528,0.9413045277930727,0.8443485388399421,5.543650476117311,7.750323927829335,42.0,d,w
528,529,0.2622412740766861,,0.9841998280052713,1.5993429712219276,11.0,b,v
529,530,0.18663853740330447,-0.5848412900350386,6.325242770477364,3.730839581405755,26.0,c,y
530,531,-0.17660394087271797,0.16515717293826665,4.076914375743447,5.10470983617712,25.0,c,v
531,532,,,16.76690343410137,7.4182557682716075,12.0,d,
532,533,1.6898859424997128,0.5549179063992912,1.5951233096868578,5.561851749971016,11.0,d,y
533,534,-0.938015879889671,-0.5537071612844987,0.8517372536447155,4.062095493660532,26.0,c,v
534,535,0.48291994977733305,-0.7977017612030488,14.030838056922722,0.3843988675601129,30.0,d,v
535,536,1.378962694072477,1.3320612412861008,13.163475204896912,8.356407348323296,12.0,a,v
536,537,-2.931352163129583,0.8089931467951271,7.121978681224029,,24.0,d,y
537,538,1.3556558727223869,-0.20124032504850572,3.941306050458335,8.639724420300222,20.0,a,v
538,539,-0.1614730057462069,0.3783285202964704,1.7703322822515166,1.2683790074257362,39.0,d,z
539,540,0.1457787982506342,0.3857017347733599,12.05855434757641,7.351811842106466,17.0,b,w
540,541,-0.2603208572982206,-0.32427622206297396,4.325020398625289,,3.0,,v
541,542,1.3097488095818524,-1.7944298365549984,11.58669244819457,5.287839575979721,22.0,a,y
542,543,0.3336544408697796,-2.1238823440630306,12.989882399965808,4.808792235330163,11.0,d,z
543,544,0.5787729004795829,-0.36582889323822126,1.5676033495995878,8.383116643137695,26.0,d,y
544,545,0.10172688306365897,,0.4983642825743461,,34.0,b,y
545,546,-0.389837666794392,1.4102929900730703,3.529810553793222,5.571362254771717,33.0,c,v
546,547,1.041595752064207,,7.412054640574597,5.282377745827671,6.0,b,y
547,548,0.7551952084252805,-0.7551316566395423,5.449039801835301,2.8343188680970313,3.0,c,v
548,549,-0.2301132990930725,0.018871513021853057,3.432308784437258,9.591643319360417,11.0,d,w
549,550,0.040355537440213904,1.2079725550010583,0.0150115434794187,0.7098505563062196,46.0,b,v
550,551,0.6177560910792286,0.32056059025039213,,9.029661726243422,46.0,d,w
551,552,1.0509029629073787,-0.5425107413010625,2.2896346602168594,1.8000429947693297,0.0,d,y
552,553,-1.6940140782139583,0.7215894141894246,2.4803375180140135,5.2919896347537865,36.0,a,
553,554,1.4792093442167538,0.040991895016147806,1.944871158037202,8.555079771739141,8.0,b,v
554,555,0.8418861490729911,-0.34625413059657406,14.655433452343118,5.831877050394293,11.0,a,v
555,556,1.2352443158089834,0.707185701650109,5.488132792707642,6.013777289907376,0.0,c,v
556,557,-0.12504607522993788,-0.6770280058799505,3.7329304261231453,4.575972925244271,33.0,c,y
557,558,-0.4080424134879529,-0.4827756624126535,6.260984103985478,6.974948533653846,46.0,b,z
558,559,-0.9981552834748721,-1.0366104353246628,5.816215840063236,7.8005072881345106,21.0,b,w
559,560,1.5407298166046384,-0.7662284419959656,9.491432392911541,5.65933443195277,4.0,c,w
560,561,-0.5892766082654438,1.4725458449714555,9.546286867392679,7.436786859834218,9.0,,w
561,562,-0.10134765318254138,1.3005919949390132,,3.3170118910841238,32.0,c,z
562,563,-1.2666019898678798,-0.7751413928234827,1.5902947772167697,5.647672943090191,18.0,d,y
563,564,-0.5757476968387267,-0.8452040607198781,6.9153874656840975,4.070359250249011,49.0,c,v
564,565,,0.9889948980232872,15.501880357840534,8.918530044327568,39.0,a,v
565,566,1.0997884822784734,2.5248868151629926,6.704912267233091,3.330292221658432,34.0,b,w
566,567,0.6127315295970182,-0.08239273103985621,4.852656495649862,4.732789181538775,41.0,d,y
567,568,,1.0944199578065814,1.450778206219447,6.105367272141711,31.0,d,y
568,569,0.29566018006490685,-0.3681063590763082,3.818485011284615,,30.0,,v
569,570,0.28897790542975865,0.8678787402708028,6.636335745875245,7.6642624509113215,18.0,d,y
570,571,-0.5125033288683991,2.0961874757666865,13.966524247600196,7.900863791855638,8.0,c,y
571,572,1.2557805639911936,0.8713960308251654,2.382613224703997,5.034179861091706,35.0,c,z
572,573,0.7319255405661631,-0.2079717154854401,,8.945239983295663,0.0,c,v
573,574,-0.48889935654440403,-0.5843534950233455,7.649066273235137,7.099599497778325,27.0,d,z
574,575,1.3542262600896018,1.1264148671549739,7.564360321457935,2.0275349612173423,35.0,d,w
575,576,0.24849765651638017,0.3599884600027954,7.73736784540594,7.000833050791081,22.0,a,z
576,577,-0.32602079597722583,,3.0702380292409934,,49.0,d,y
577,578,-0.09958794931256917,-0.8478582622235887,12.70818675546262,9.290340331181607,,c,v
578,579,-0.22035860621369024,0.5202523240157109,0.5385062125014768,8.003828916646032,7.0,c,v
579,580,-0.09213903246843001,-0.4485003547883369,0.31806237310980423,1.988051433859619,32.0,d,v
580,581,-0.36461343810689817,1.876135829943624,8.810293908972051,0.5954149878123449,31.0,c,y
581,582,-1.4611080037743316,0.7208601043879311,5.456188519064936,9.089972927879385,36.0,a,y
582,583,-0.9283747583537666,-0.9146116353178733,3.0914187197834018,2.9269849732858844,37.0,,w
583,584,-0.5904754129790483,-0.9254119305182933,14.576763280707004,4.021705940471861,33.0,c,y
584,585,-0.38361689659630804,-0.44433313168731015,3.7348908376704766,7.605099914373365,13.0,c,z
585,586,0.1589457720264877,-0.3838919720277683,4.194503596029832,7.858751772750074,48.0,d,w
586,587,1.1449510573544068,-0.4302983130207425,5.704683423682109,3.492550976947384,16.0,a,z
587,588,-0.5811238879335393,0.8282097036681163,13.964834810392635,6.199796457089973,37.0,c,w
588,589,-1.1275789527089792,,2.433366361357791,8.447275646246267,,b,w
589,590,-0.7867018594419755,,2.118559354923813,7.330864447287415,38.0,c,w
590,591,-0.28182154250104574,1.6574060838839815,3.361187446666421,7.104997005685107,37.0,a,y
591,592,0.13582935752547665,0.26373113315666147,0.387799841226294,8.946806749125697,,c,y
592,593,0.6461320414062598,-0.034923117946694004,5.855025105333272,4.471563441938475,21.0,b,w
593,594,1.06398542724935,-0.24537496945429815,18.317578946637855,7.43024744611139,19.0,a,v
594,595,-0.2830700337102699,0.8694759878113631,1.3200043068228409,6.140474181166216,13.0,c,w
595,596,1.5399495762818802,1.7763822938119909,0.03399990345935458,0.23618337995650496,24.0,a,y
596,597,1.9717311673521978,-1.4455325880697103,9.651123448257383,5.220139607178222,37.0,c,y
597,598,-1.6094635956098027,-0.574414566879729,3.8839829937547146,0.5060144283474799,31.0,d,v
598,599,-0.00046570793088912375,0.6295391389930602,9.47107370920937,8.74986212295773,36.0,d,z
599,600,0.1945556299894228,0.2018692968717964,3.5502307247383587,1.6456014235438143,47.0,b,v
600,601,-1.960999652427093,-0.5641358184168415,0.4764738469997762,4.845660981215937,48.0,c,v
601,602,0.2213585189234299,1.2146681507951134,17.27164028724927,,20.0,b,z
602,603,1.5042556343291573,0.3018075860984936,2.0222659379116306,8.141298655299776,44.0,b,v
603,604,-0.00986416526942679,1.254831800755615,0.9400634015899636,9.924032249873537,18.0,b,y
604,605,0.22219542231020917,,0.10380056367011206,4.113059860817029,44.0,d,v
605,606,-2.3159995583230653,0.3673233121774382,9.619682029212356,3.3595333630219235,8.0,a,w
606,607,0.3047590233659657,-1.3289324518134003,0.09266217200313992,9.93937130121967,34.0,b,v
607,608,-0.01838576778802973,1.5783572420836265,1.2382058146952273,3.676723708565076,38.0,d,z
608,609,-1.0373841512173254,1.565092453712659,6.536274364164731,5.545165893304542,38.0,a,z
609,610,-2.0352240118711222,1.1275819938940523,1.1577342218645714,8.903111480831235,19.0,c,w
610,611,0.7654679341386182,0.6726472872851316,4.510185038650706,3.7528612771752323,44.0,a,v
611,612,,-0.28805175219192297,14.264143224498989,0.3092449195322311,43.0,d,w
612,613,-0.0037435563918362014,-0.4858939592828341,0.5264998361944181,5.761489490560173,5.0,d,z
