ID,A,B,C,D
471,0.11019795263187442,11.793968628462817,8.176566225680128,24.0
472,-0.09924523738364865,4.6366042419430284,5.793792003478408,27.0
473,0.8501976759956061,4.154415224105664,7.148920560018976,
474,-0.24468407090482663,6.041244828057094,9.05357368112811,47.0
475,-1.6464149578977556,6.464249913750355,,
476,1.6891716475706071,6.49450834666451,0.40069643800878296,17.0
477,-0.1284012155309453,4.847224823952233,2.571629344619357,22.0
478,0.15860357095956856,7.194544911193532,9.345760777385806,6.0
479,-0.45379345583754366,0.7780996984723964,3.291493149932443,49.0
480,,8.615097935893983,,7.0
481,0.9827577761046842,1.8584528046898914,3.1326605452453213,14.0
482,-0.1450597519207322,10.844107668065213,5.1849578176039826,37.0
483,-0.7790843822884206,0.7068170387943902,3.8609125311569503,
484,-1.3052433249427728,0.018048061850718177,7.883031076286644,26.0
485,1.1745343477422152,0.07898367895647293,6.110356543766899,20.0
486,-0.44087512018528957,1.1796238278548274,4.349045563479289,43.0
487,0.5523332976162479,0.6039199304016267,9.972612227632027,26.0
488,0.6924443979636931,4.036204170799065,8.859388420175328,46.0
489,-0.22531834932301928,2.974788792830126,8.622565715244061,46.0
490,-0.07852269535381161,4.657691500297687,5.672532674977589,
491,0.01169651190296031,1.0700337934373727,7.7992534721782665,40.0
492,0.8058661016031217,7.008847664123116,3.35885452430713,13.0
493,-0.8143361374053636,4.714058299020769,3.2985054958930036,20.0
494,-0.20331858155471977,1.2499684472805186,8.92053099834532,
495,0.2929382076817204,2.54517763149968,5.968333466794018,48.0
496,0.3134534188118281,6.332885523718486,3.4358679026783445,42.0
497,0.6214976743946855,5.702966545008214,8.453229106398426,5.0
498,-1.3296582131947172,,4.4255402336608,
499,-0.326632533798964,19.320432099231745,3.9997588299530493,27.0
500,,0.7067960167342675,0.26171008666573403,48.0
501,-1.3006527579075162,3.3498791564531123,6.790025217830953,28.0
502,1.7565834597235421,4.8912933599465225,5.326424529156309,36.0
503,-1.5487005844842932,25.60164757214946,3.1182912019699884,37.0
504,-1.135546643858196,3.910881080406536,1.3930143121745109,
505,-0.7140960894710452,2.9203020909268345,1.8241562421199309,32.0
506,-0.8267024560396545,,2.24862014780262,49.0
507,0.5014215796246699,3.5299772410039747,8.652035571176317,45.0
508,0.08525331317245471,14.003096683277134,4.806360667752063,11.0
509,-0.8892937138358233,6.939663776419892,6.954971110706948,11.0
510,2.074816182676629,,4.613184212771969,10.0
511,0.7502896424015294,0.9164040697475272,4.737306891537417,27.0
512,0.2601363135829514,1.9134357963147348,8.221478748811782,34.0
513,0.7197915962459129,0.35032087051605204,7.711567302403482,33.0
514,0.39916414473370904,3.9103384324891417,2.3213817615273626,21.0
515,0.1954048718940927,9.82137096652233,6.257198093888537,38.0
516,0.5044127685217724,2.5543333602661695,6.801882151580926,22.0
517,-0.04012925099852595,5.225120251694487,4.048034454169135,11.0
518,0.6709317783509148,19.945143431087317,0.6833175735224095,18.0
519,0.07953694083304017,,3.7140483873913546,30.0
520,-0.27733227726000076,2.2163473352605134,3.5830519727856194,12.0
521,1.6317163362412523,0.12653673044298175,6.906295810552442,18.0
522,0.08342043248051258,1.3191376161089285,8.095178149128154,35.0
523,-0.24683386754135606,7.557462725495024,3.9601575693368387,21.0
524,-0.8587043913651022,5.344154338530816,6.457162534256264,43.0
525,-0.9983783335173774,7.6579489511378585,,29.0
526,0.043449310221148195,2.769653223633483,6.481551514830115,3.0
527,-0.36191098277588835,6.652094755311769,5.543090041740232,12.0
528,,4.575920300040406,6.292161763397947,19.0
529,1.2936855170503383,,8.676874489080886,38.0
530,1.0418171852015488,2.658575978275404,9.218289466394582,5.0
531,-0.996156327767683,3.897126562465007,,43.0
532,-0.3433828448706086,,0.11752573556567003,11.0
533,-1.6232755945919302,13.39455201582953,5.1891581417529125,15.0
534,-0.4921381365796542,,4.128123600045396,44.0
535,-0.6797193466526765,0.08273944995456943,4.511694400253148,16.0
536,-0.16080616495121142,6.314720204784587,4.5850520035431295,7.0
537,-0.8864819191210463,11.252594423744466,8.951885915303802,32.0
538,-1.773085146471521,6.721649109419228,6.366270667374386,43.0
539,-0.5509692468768348,,4.423400753252448,
540,,6.451135716030105,4.547827098328612,11.0
541,-0.6354849698103823,2.936133666134277,8.445026278984836,25.0
542,1.9394836389608852,6.262238761663173,2.170562293249861,18.0
543,-0.8376885840663981,7.578618308590832,0.1474649253425675,12.0
544,0.07968728986435235,9.263675533533064,,9.0
545,0.323097075199496,6.51021471711946,9.604709589168847,33.0
546,-1.041840007876467,,8.14372040216168,
547,-1.655342696021212,13.766114521378952,4.083952240475428,26.0
548,1.0859148243181895,1.2001127090394865,1.7509909092106923,2.0
549,1.094715803954684,2.212476899706812,5.7013522974083894,43.0
550,1.392967335338992,2.8027786229676876,8.797045634569052,4.0
551,-0.8185078074691585,,7.172735657956444,4.0
552,0.3690977596685389,6.040515223013693,5.402002229785281,36.0
553,0.038856457783596754,16.314722331239736,7.348765198530398,6.0
554,-0.09850098474488135,1.0444290436409935,9.646546817061292,39.0
555,-0.38362696029827126,2.9958216631373276,5.5269350905280845,47.0
556,0.7754377084281562,1.1391004316226905,5.55347945136382,41.0
557,2.62917253678907,5.582292388890099,4.786033188365403,12.0
558,0.2767087678283199,,5.666129773769047,33.0
559,0.1782787048540807,10.120721861614081,6.351622284896874,35.0
560,-0.6559276575919049,20.29697372102159,,
561,0.6731441853017134,1.9051323557285493,5.680291936781391,2.0
562,-2.458306276864531,,0.13457342754176538,9.0
563,-0.33245799646805413,3.8049972353943557,9.37929346890246,42.0
564,,2.225806903288866,0.3783929570902278,34.0
565,0.24555792275299385,1.0611818120230851,9.581530900953233,36.0
566,-0.09586380021948561,6.35070716591506,9.689927673248715,5.0
567,-1.8426705691613539,0.864290737073256,5.267902299767463,20.0
568,1.4964251778888025,1.6469494798230926,3.324181798565242,44.0
569,0.22966686008412807,12.604422987131652,1.8495071664660223,4.0
570,-0.02307058235084337,3.5500892276620477,,2.0
571,1.2587789338057278,9.623641519415912,2.3793393946994854,19.0
572,1.2090146220230684,7.295272599627491,4.762065167289496,29.0
573,-0.21454980389130218,2.359939463879533,7.428981385211336,11.0
574,-0.25894593276858663,1.2296590547308188,3.9872958803614633,34.0
575,0.47314604284488576,0.5263068513395402,7.8101208192674845,31.0
576,1.2345768406972844,16.17348184167704,5.645861470198124,18.0
577,0.9860042691265524,1.9630008088666873,0.19276975686369213,14.0
578,-0.9660499968151365,5.59073005306796,1.317914844604955,
579,-1.0866802384918683,6.552192601076384,5.722496696683019,25.0
580,-0.8636865556763288,,,5.0
581,0.5483716342717233,5.917631562327765,6.0831170372369545,47.0
582,-0.38417121221454875,0.04677357242362581,4.452806637302407,46.0
583,0.49689573214272187,2.7081672887367207,6.900822405724726,25.0
584,-1.2967939167843396,2.1570467639149413,2.9143705860190963,1.0
585,,13.501433298900176,8.21625200051705,48.0
586,0.4911847163680645,21.352469348250306,3.8888428833427158,
587,-1.54684978738618,1.6979485395652483,7.966479738854425,31.0
588,,4.7080856887577145,,2.0
589,1.1107274800612326,6.836762643866654,3.930840989490018,18.0
590,,1.0604097906675818,2.2018843181146153,35.0
591,0.7687633279147138,5.801542037497431,4.436803186754565,19.0
592,-1.8726913128901241,1.4900125806326785,9.468099501277846,29.0
593,,0.9247785118529471,1.5895726158260093,
594,0.7272854558814774,9.508188204184071,,44.0
595,-0.3357160005828943,3.4905890885215562,0.584961582282002,19.0
596,-0.4516808980452307,,1.2335997482387229,33.0
597,0.7811880416799785,2.593417973837815,0.6195767319461576,43.0
598,-1.5851007856006545,2.6651077259691047,6.847380413150446,16.0
599,0.9191016030817991,7.34912756612793,1.174017550983354,41.0
600,-0.644211123876293,,1.9743991240686132,22.0
601,0.16431696012364527,3.2281016373535065,6.455309491988426,40.0
602,0.19993781748774,1.9495794811536105,,8.0
603,-1.3530453860471625,6.496266880884475,,26.0
604,-1.615548105149591,11.78580090505128,9.706741142261567,16.0
605,0.24978457431032852,0.6056717911517198,5.999310353064801,40.0
606,,7.968113695362277,6.13791542939294,45.0
607,0.2800313469208319,4.07286723232687,,16.0
608,-1.014476996576907,10.109831007867978,9.090934257932355,48.0
609,0.875856334644537,3.6088130240499177,0.5709035811177143,1.0
610,1.2122315859133685,9.923413424256063,,14.0
611,-0.27640298886875897,4.0426107080661815,7.765509216402294,10.0
612,-1.1557155863068915,0.7825805718363517,,
613,-0.5658090944617077,0.024790208649911206,2.1681240970977678,40.0
614,0.29129187270533335,4.838100893739602,3.212270363632994,8.0
615,,4.4838064154681,6.110409494975436,13.0
616,,1.18002869076777,7.889905388820987,
617,0.823221833471309,9.50669760841562,6.0315641551284305,42.0
618,-0.2525867825127386,10.115693843980317,7.9196860593002025,11.0
619,0.5317589483837314,8.152759841462299,2.2861804255242566,6.0
620,,13.79040804674383,3.311143764527932,
621,0.04862426755956348,3.532816713422809,1.016231262007704,25.0
622,1.6629435583903502,6.05845383897142,9.848144319940069,2.0
623,-0.6269425018739511,11.74140932098325,8.0899025618619,45.0
624,,3.0463106809978733,,3.0
625,0.5821801468304442,,1.9481246494924154,31.0
626,1.8172048463446209,3.5953002334206117,6.986838722205663,45.0
627,-2.0630751633546667,20.447438161271357,8.624127820514135,13.0
628,1.215694984738377,2.8779701527693073,8.103489033433531,2.0
629,-1.108175603273969,1.9065351970246225,7.546853694885378,12.0
630,-1.530404664287832,4.966281561071655,3.8715697377678504,7.0
631,-0.9487857169677498,1.6473539844734004,7.66964226203733,37.0
632,-1.4793872844474591,9.7444148889743,4.845726224392805,1.0
633,1.186375536523749,11.13911047646031,4.04525557148684,37.0
634,1.6150600489407043,2.116137666004085,9.647823197915061,45.0
635,-0.7046232435036327,2.2187154705867638,1.4666989029557553,30.0
636,-0.2086240425794243,0.45305089197662346,8.647189528351499,38.0
637,1.1306120587751267,1.4778264327040322,3.2210028442466743,26.0
638,1.670943383369758,,5.164127470069337,16.0
639,0.1505584082260673,7.078253315393821,3.6293598645946035,34.0
640,-0.43872290579634343,0.994199994428205,,45.0
641,-1.4197600302105933,0.41112923071746327,,23.0
642,,,1.8301320912972852,0.0
643,1.6288144680686674,2.368719286433232,7.547930577016246,28.0
644,-1.1877401022742549,2.745176884460098,4.458889719002022,
645,0.3917345271375117,,9.34950252252573,43.0
646,,,5.469873479630674,34.0
647,-0.34492779957401487,6.324403445790296,0.41375400983896693,43.0
648,,11.2647074444696,,23.0
649,-0.22193379198603286,9.714095555301181,9.244930212349642,45.0
650,1.6322212133450194,1.109278844720382,,32.0
651,-0.011558474826244787,1.6405762781119897,9.726624121730314,25.0
652,0.5661906708726555,0.27992980877811097,,36.0
653,-1.4700679291482108,3.301374203339167,9.144197107269475,38.0
654,-0.11254736723518498,2.5983174171864025,3.640780274653912,25.0
655,-0.18532059014612923,3.9406284017393634,0.22683700406637364,37.0
656,-0.12183909819043605,3.0613165261443247,7.9502048713895395,49.0
657,0.4308017657874565,6.655232362491893,8.858112246081728,37.0
658,,5.5408343721011555,1.6280865420855661,10.0
659,-0.984454508322457,2.798356496794019,5.539809377472108,28.0
660,-0.7306438085091848,0.19288986301680955,8.31558254255857,28.0
661,0.0007074097852492834,2.1064748821463217,4.615457632332854,2.0
662,2.1213846404842567,1.9591555177542663,7.883658713871341,8.0
663,-0.7512709007458243,0.46802719276699434,6.380932905921477,34.0
664,-0.4644750782072932,1.8137146766339405,7.207304285034012,5.0
665,-0.3305996937247539,21.856590255423374,9.188158611284175,8.0
666,0.3312397343503641,8.608876205843437,4.168233549992292,7.0
667,0.9632284690875561,8.088315566522947,7.709748942075883,26.0
668,0.3881302028420308,9.267252285179922,7.126835405786353,33.0
669,-1.0363813817881369,10.014294361466646,4.389889998953446,23.0
670,0.6290948141058771,1.9678478337682934,3.8117393326924534,47.0
671,1.5174947078510694,1.944964052638323,8.813546671821383,4.0
672,0.04364248263002638,2.0507454991667946,2.0473949933878455,9.0
673,-0.26104294585981025,8.533737226501476,3.1850710555483785,19.0
674,1.7514685674448387,7.9804621245859675,9.744820065722266,21.0
675,-1.3114537702278284,0.08523640396541185,2.7736579010585007,
676,0.13341624293168147,14.897068894796327,,43.0
677,0.3507538554453914,1.6813229635927147,3.714277839511552,28.0
678,,4.919371543526601,5.512036305954712,30.0
679,0.6416136829661656,5.10707505213753,3.9834225459470285,5.0
680,-1.1758483647506461,0.6017175501618947,,45.0
681,-0.26814500657960266,5.949518226124624,6.911058619497937,6.0
682,-0.38112850270545706,3.8133326402264074,9.66610201023334,32.0
683,-1.1186920129852944,4.71966377336042,8.928109138035378,45.0
684,,2.9613119462101607,9.852766870708908,
685,1.2658072005865446,8.157461265154286,,12.0
686,0.1620939761740682,5.041490766853373,0.3447823831385888,
687,-0.9415326043885967,1.0717114410297632,5.540698308993449,29.0
688,-0.9383558123386798,,6.225152933114853,32.0
689,-0.03534958499050019,3.4914256492612425,1.201437885243789,19.0
690,,0.18993592130295503,8.284269386202523,18.0
691,-0.8818246579366456,2.511344819269517,7.3008067630987705,18.0
692,0.5578112835511367,2.5685427342378713,4.484290758393219,37.0
693,1.446211981166517,8.083156720800112,2.919947491645951,23.0
694,0.5436119887637414,1.3326481450167909,2.2180582488478873,4.0
695,-0.8053016135401464,3.0122856303147962,9.644468428539179,21.0
696,,0.27971415444676856,8.020755633420935,
697,-0.3004902601064947,10.661672465072074,6.933842421385421,27.0
698,-0.47491002169213564,2.9333595809489266,9.483801836675761,16.0
699,-0.02177015502591057,9.71035484458429,2.0350484273185074,30.0
700,-0.5177934214978593,5.654182897140859,8.576082056905198,
701,-0.9391330934545433,1.9272325132594923,5.8344608206518656,6.0
702,0.4630696898953003,6.236260461863691,9.330493968888224,
703,0.9417928568810886,3.163553287944158,6.606099787114347,11.0
704,1.0321068603696484,2.086939170313539,7.415333086584473,6.0
705,-1.0230279150298212,5.512016126677468,2.22257121015219,28.0
706,1.008202242059823,7.443543285090469,3.449960142600953,44.0
707,1.5931256344384888,5.8335839214671195,3.023056441109161,7.0
708,-1.049040048403798,3.1074847051000045,6.941459496038163,3.0
709,-0.8935036028937152,1.5008548530161794,4.111734356622173,39.0
710,-1.2583003368216654,8.314084112248185,8.599779491790931,15.0
711,-1.0979823784482319,2.128191719044204,2.1258151859692944,15.0
712,1.4294059964615262,4.7460763333536,7.95667544225453,21.0
713,-0.9044115885427243,0.6128084707431981,8.132427615971059,10.0
714,0.7153602525640491,6.740719678456654,,40.0
715,-1.5432168625083487,15.278774676636198,1.483101437311115,10.0
716,-1.362708390902519,2.9827191628137877,3.267190171253016,4.0
717,-0.7982527569995538,3.9743237729417786,3.9774155801488478,41.0
718,0.5817297687448764,11.48748704113044,4.654489839548931,37.0
719,-0.19800625632074373,7.931005158063477,7.367659745328594,47.0
720,-0.06885741916170633,16.38783190842053,,11.0
721,-0.7872482400342212,1.5466736836985682,0.18217760921737436,
722,-0.5468094671319595,3.1743255858212716,8.660786979721,24.0
723,-1.1445230210503192,3.0407510721691966,4.323267732169126,44.0
724,,3.2037401016293203,,12.0
725,0.34713549642060304,12.21646912963665,8.191858418976194,47.0
726,-0.30155812495974055,1.1503057855722938,8.788453825982979,25.0
727,-0.3338644561230928,11.264091346170948,7.3103884254131355,10.0
728,,4.2329698466874,3.5431595974875094,39.0
729,0.9496674589156379,3.8484410800905042,2.310837281518702,22.0
730,-0.6404893239149874,2.6935526496544253,7.12799698743863,12.0
731,0.6751072251109395,3.8787765817209934,0.5745938196806921,32.0
732,-0.639101159490861,,3.9105320764902842,27.0
733,-0.23095728285146702,3.3886738066848925,7.588053751259428,3.0
734,-0.19593492634169513,7.481052743875849,5.85072151569115,27.0
735,1.1149315969077225,,7.3385284668538375,33.0
736,-0.48492980525506324,1.0099437255194226,,9.0
737,-2.0598959486835478,2.6778348024708922,2.3968746923914375,48.0
738,,6.424903581391542,4.832149234807092,7.0
739,1.9445447900402515,9.544338862499723,7.730620649167913,8.0
740,-1.6534482151536591,7.383835612167346,,17.0
741,-1.8792793986243541,,9.63020662771864,1.0
742,0.8089473164906829,4.327380264024717,2.028632485712661,17.0
743,0.6898757116587692,2.2349731979928475,0.1420700727879065,39.0
744,-0.3662818309618978,6.09538458143938,7.780707537123527,1.0
745,0.5280728983884404,2.8675156022154424,9.284028815821873,21.0
746,-0.4401725261136037,7.23738781921265,2.466426739857883,15.0
747,-0.9734291194844759,0.06439366800344373,1.5505647588686455,36.0
748,1.7001147047736982,2.078740591891849,2.239287283287789,31.0
749,-0.6699811146805856,10.52779616471674,6.278645639407299,9.0
750,-1.3489256684201139,1.9544459290478844,5.790205400047132,40.0
751,-1.6851490937170293,2.5106871552926115,6.213467364002129,33.0
752,1.3103850520057503,7.820687311192333,0.0773413170429349,47.0
753,0.17213506770511236,0.4969794379532008,1.569870829659038,15.0
754,0.839624492480453,1.8690512081190358,2.4323802482149723,48.0
755,1.8596917811348435,7.446452272851893,6.97085485939153,33.0
756,,15.734809244606428,,36.0
757,,7.63552097966559,6.239011814469699,39.0
758,,0.9462018155588374,5.707143479940443,33.0
759,0.07408774187053767,9.009631132848304,7.445141169402851,43.0
760,1.3975420927743956,3.2291715604939792,9.416944857360468,12.0
761,0.04113602741490399,7.639415617417782,6.7356637709818035,47.0
762,0.8365717935758827,1.3679397839980314,7.449623213552316,36.0
763,-0.48106946081795754,2.0861647264665515,6.081859593840377,11.0
764,0.3996033540813172,11.595467526679414,7.976371873757318,14.0
765,1.4010401384134266,12.084358907428223,9.4298521919728,29.0
766,0.6001915744613514,1.6785916464406183,6.051035284602583,30.0
767,-0.4119882517899898,0.4362502761337571,1.8100674155956464,28.0
768,0.07991017803373676,13.226429252220615,7.702664598926327,33.0
769,-0.405998885820507,,6.508331397951245,31.0
770,,0.6398452169343785,,43.0
771,1.5071199919639122,2.1394281249779645,2.721339794395259,22.0
772,0.13292152291222345,1.656421755855153,9.700366575660903,9.0
773,0.8588986367125823,0.41993568566329353,5.51826089119103,7.0
774,,20.594987169952716,9.639977636736248,20.0
775,1.2999793436004463,1.7390770608912531,7.840392500587903,10.0
776,-1.045211165799752,1.5898780355094109,8.659596892036637,11.0
777,,2.7230369976315076,3.238416786442442,48.0
778,1.8566525441818014,2.6791938166895752,2.194343168951339,38.0
779,-0.6563660977079215,2.844282855178608,6.240836500184353,46.0
780,,,3.7433110319057015,18.0
781,-0.8458873876825136,0.3106345933716281,9.858949370529768,33.0
782,-0.27371556171723926,14.206055087486046,4.954970679106218,37.0
783,0.8077933812381702,5.481881157287333,1.1047449220624606,33.0
784,0.15216935820731553,5.978547917476557,4.988026819485589,45.0
785,-2.0209620417448018,0.8589977755719795,5.350829913441393,
786,0.40919763847961177,1.9958667003021948,0.04728723089869269,39.0
787,0.1354941594425631,0.2681611201902013,2.454893971554406,15.0
788,-0.541402651036772,5.293291510054318,0.013395372873139522,
789,-0.2519569753597915,2.0764344372311276,5.6100128758159045,49.0
790,-2.0624803058084433,4.006485565873084,2.9213381431140095,28.0
791,-0.5486961910801451,6.986337918352134,1.7320756281497596,44.0
792,0.7294097302041833,,8.385835555214937,37.0
793,0.1727314980363862,0.37089733539067293,0.3001765096542619,35.0
794,1.0115323132034109,0.31810877831489565,6.917090651944481,20.0
795,1.8587802173290866,10.092965046146693,5.729991535114845,9.0
796,-0.8242969684529372,1.5200700116177233,7.715522228345648,46.0
797,-0.889752753874271,2.2487367656738337,1.3226331000271485,22.0
798,0.9506908802801549,1.232037811907068,8.7158004040058,43.0
799,-0.15531113665248836,6.001248006368911,3.2163089333102746,43.0
800,-0.1821103475231378,2.4396049566094753,0.08547195822904641,6.0
801,2.704442853289972,3.047022158381432,6.566769051352384,
802,1.2485632686944979,5.61140817683564,8.593518065600158,4.0
803,0.1591554769134706,4.878405509687441,3.536914411078047,18.0
804,0.51221249702774,7.443719656649614,,45.0
805,0.21318289763670414,6.907935158648874,4.123331033590487,32.0
806,-1.3138624940703212,2.8981506459083906,0.42465348817640636,23.0
807,0.3533104815453023,1.0650673224167846,7.531293245307178,42.0
808,-0.13913685467889564,1.2629885897906312,9.414716372864659,
809,-0.6546463054797738,6.133447296073241,4.200778597493578,21.0
810,-0.38081902466077266,,1.4443578596615214,35.0
811,-1.2499888569589406,2.90315233214945,5.050743527345832,45.0
812,-1.5384036546050954,0.5709166589843877,9.047546821693192,20.0
813,-0.6930917146280218,0.6520182067867818,6.058193407409178,17.0
814,,1.438061009164159,2.1235758765976764,37.0
815,1.9217716210549902,0.44324462887900656,5.53208220464386,26.0
816,,,3.2686538194211554,36.0
817,-0.4547413574253776,4.198878418649808,0.23560048935037936,48.0
818,0.5297912698171634,6.827926997498881,9.13642366353047,24.0
819,-0.00621170525640982,0.16624695314075896,,38.0
820,-0.531620900604959,4.5891693942112655,9.24076522708407,29.0
821,-0.9396393448800627,2.2563918374461704,6.827975660670898,42.0
822,-0.31858594509168375,1.2850614969539516,4.497386147383764,13.0
823,-0.48283552731982626,0.16188131058179767,4.931884248484641,33.0
824,-0.15543767596133437,1.9721600800184778,2.0462038734470034,31.0
825,2.0543899774271033,7.795582697349572,3.862991000467404,30.0
826,-0.09314211401176395,3.7753565503036413,1.638509243683971,48.0
827,-1.2438592708102834,7.472616343403602,4.7346183517261595,1.0
828,-0.20175175167403062,2.65816805264432,,46.0
829,1.1647669612124967,9.265651585444513,2.5659624381408666,38.0
830,2.0388622488411556,0.8146797885645191,9.437673946352671,34.0
831,-1.353037113033328,8.574927590899565,6.468460982667011,22.0
832,,3.2313207057396354,2.1991769249261783,5.0
833,0.35977038008270606,6.852177358357208,1.6700062258541126,20.0
834,1.0059502742234125,1.3749622194825597,1.6997076460286997,25.0
835,-0.17398791536759245,3.3291876085124743,9.738556691491485,29.0
836,0.008177019191027349,,2.366229395176763,40.0
837,-0.4188927893013836,3.30587113342814,1.683737908526599,41.0
838,-1.303703425798607,3.063388654637991,1.6398973459406307,29.0
839,0.944766966393009,8.321084229239737,3.4429477216443893,7.0
840,-0.9502446242005124,0.8857687887521712,,
841,,3.2227536122955076,0.7907762838320753,32.0
842,-0.46781731647555985,8.640391721993321,1.5943457823493956,9.0
843,-1.6788100359455234,9.329834515346578,9.764526898823448,17.0
844,-0.4041596577237806,0.629366514100492,6.177919016355636,47.0
845,-0.45959326787264165,9.490699664558356,1.3968334623679857,35.0
846,-0.09153173077275212,0.06113931138658126,5.500974431963185,40.0
847,-0.47771959503448885,9.674412878868386,2.409375387414113,49.0
848,0.0556398269403544,1.5378481357712617,9.736163774968045,10.0
849,,4.315747817076806,3.888119528408154,43.0
850,-2.4962452775104538,0.04837982333135139,1.423751181412527,7.0
851,1.5289467592953114,6.574385720396531,6.129653863399948,0.0
852,-1.4381509554476202,2.8243111060311294,1.3730692997721128,7.0
853,0.45139361578813564,9.34752739480987,5.180699314632368,4.0
854,1.2704074525589655,4.054251122558477,8.52232957304497,0.0
855,,8.998660213203635,3.457307436222048,2.0
856,0.20257602982785414,4.7294296413457095,4.774814957489673,26.0
857,0.7350071293540656,6.849540824604787,1.0832609090240175,44.0
858,,6.891165386613334,6.4634143938686215,47.0
859,-1.1712037472136478,1.4161866304907305,,
860,0.4189577067354658,4.304879226944722,3.269647330798403,43.0
861,-0.06118391136257951,10.351945921159853,8.411828579853308,38.0
862,0.49569639392883114,10.554722206571743,1.4991861168495202,39.0
863,0.4899433966783408,2.4282887629651984,,10.0
864,-0.06094763462964623,1.9644285730921398,6.30571868189414,44.0
865,0.010995842923000505,5.306112980991924,1.4104336079459945,10.0
866,0.541446144730243,7.536535957613976,1.6849222426522947,35.0
867,-0.44633745991159024,0.18056586573283742,6.632133899686265,37.0
868,0.7581911667754967,0.4904464934309726,7.2917118307501045,30.0
869,-0.7384199642772908,7.541903132045954,6.557334969590962,23.0
870,1.9835416151565881,2.870595736524514,7.14051954209408,
871,0.4892495856032578,5.507805581982725,3.6158347155250556,31.0
872,0.2540791204710021,8.584099683168407,0.01435313248689618,39.0
873,-0.5678346776641394,7.069408826958269,5.2890039391810095,37.0
874,-0.1182429029568624,8.29623602538106,5.945177455123946,
875,0.42978725846692883,3.606499208259393,6.876545373477442,49.0
876,,,2.313130645839964,
877,-1.1461573159975473,3.2075979080083483,1.7023177258375988,11.0
878,-1.34355583283472,16.523324664543427,8.303054217548718,14.0
879,-0.4613520624616799,1.822481098518305,,38.0
880,,,,12.0
881,-0.4426601390858294,7.250108297017777,3.3976067998759643,29.0
882,0.47782233126969437,,0.5901806875663396,41.0
883,0.23316339465669558,7.074439961684823,4.758838027313921,18.0
884,-0.23049607576939324,1.6024911992574915,,8.0
885,1.3617219558215519,1.555281491012308,0.3653019673646207,27.0
886,2.3005861860242907,4.366435052747918,5.750614319857734,43.0
887,0.5475370956002089,1.473782785508224,2.6081903981076335,42.0
888,0.44425178880141564,,1.1912541900987939,24.0
889,0.07581323433525584,11.976332639247413,6.048912575760235,39.0
890,-1.116061245814452,2.592896704976304,2.8234591142607677,40.0
891,0.9903685820446575,,,3.0
892,-0.2347403662799168,14.259263444549557,0.1521003953543909,36.0
893,-0.05775725883444252,1.1632497027072783,,6.0
894,0.13686265351653784,2.826291140236144,8.654231131324387,40.0
895,-1.201288198021559,23.083155161353574,6.501171366851452,3.0
896,1.3167979078524563,0.6876448190077478,8.675101665024044,22.0
897,0.8404314983123796,3.225150240685808,7.404744979150994,43.0
898,-0.8201502610727113,2.8270986437326187,7.197154446737245,43.0
899,-1.0430798653889708,8.303510464943416,8.700231605136175,5.0
900,,0.8841972193722896,0.1954311303104861,44.0
901,,,4.199983085573159,8.0
902,-1.1238956480700895,0.9652138343625648,9.604140581719435,8.0
903,0.31430857312226257,0.9113869529694567,1.7716173705663785,20.0
904,0.30342445922207084,1.4905951962056014,6.537273556854096,2.0
905,-1.245079014579701,3.7562217378374037,7.9019319732474536,
906,2.0426975045798,6.136076233986055,9.336045201984442,37.0
907,-1.0029117059160237,,8.717974915913189,17.0
908,-2.022918337344186,2.955023168537138,6.765812358411493,45.0
909,0.6413091562975608,7.860553614339899,7.111603594067279,30.0
910,-0.012626757086941495,3.7245024843136982,3.430362843723395,28.0
911,-0.38727545126310564,4.455280711650843,2.2393558320364635,1.0
912,0.13683860105178414,3.6487815985031116,,
913,-0.047809802243189335,7.796656791718321,9.755659805395124,37.0
914,0.6985724158645782,1.0135307687096065,4.246026705872316,6.0
915,,19.883299812211984,4.1082453479247585,39.0
916,-0.49454584446509287,10.577553080925764,4.517178272917556,9.0
917,0.2159728758176746,2.556296707536302,4.614138875345237,12.0
918,0.7933673534274556,2.681502750999847,,
919,-0.09748466393173454,9.45217397439891,4.306944849517038,36.0
920,-0.04892229287716464,,8.823513406509134,24.0
921,1.2941852201904658,3.5480428099110606,6.951847302131181,29.0
922,0.04614477829014827,6.851631604278266,9.653913430204708,1.0
923,-1.4603191427560238,2.4550321008930314,6.745603679556257,35.0
924,0.07894506040135806,3.0258547280642216,,23.0
925,0.007567360655696969,0.1891268380495649,9.179795304673416,11.0
926,,0.7146202354524358,2.2979441737042814,4.0
927,0.23041868883538222,3.0685331477108098,9.649555327365865,14.0
928,,0.23369989680283026,0.43428994803612175,41.0
929,0.32743428354578585,1.8337215345471845,6.409405970851438,48.0
930,,2.8745462432084956,0.18249651019083157,45.0
931,2.26130984772548,,2.039737718496719,6.0
932,0.07204002603454128,0.3377848819577801,4.639752531998238,1.0
933,-1.0683214909827,0.08207191738812689,1.582730330381299,2.0
934,-1.4734184399869283,3.3210752106779013,9.888238397034502,3.0
935,0.46317123780109437,0.7940122292813007,7.7301249530497085,47.0
936,-0.3966429932505894,,8.508545545430737,15.0
937,0.29873502232680565,3.3956346623980527,9.790704584250385,26.0
938,2.1188437805258142,0.09559340226393312,6.747687049132979,21.0
939,,0.3042456002713256,2.665981834537509,2.0
940,1.0875569675665158,12.491996699108203,7.56953636466932,48.0
